96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(0.7372160997,1.055084228)	(-0.1115073164,-0.1595863288)	(0.6338179266,0.9071034912)	(-0.08629236762,-0.1234993594)	(0.6840241427,0.9789573028)
	(-0.1008307492,-0.1443063075)	(0.6230083596,0.8916331241)	(-0.06827752944,-0.09771699841)	(-0.01012392085,-0.01448908836)	(0.7295018475,1.044043794)
	(-0.08832292883,-0.126405445)	(-0.04681448596,-0.06699965696)	(0.66861891,0.9569097403)	(-0.07840829647,-0.1122158848)	(0.6023659147,0.8620902017)
	(-0.0817225364,-0.1169591376)	(0.8955257523,1.281652825)	(-0.1982061987,-0.2836674813)	(1.111889705,1.591307204)	(-0.3857491635,-0.5520740236)
	(0.1799544084,0.2575460006)	(1.087945739,1.557039232)	(-0.3966742911,-0.5677097779)	(1.131133033,1.618847748)	(-0.3710270286,-0.5310040926)
	(1.028074296,1.471352803)	(-0.3418408595,-0.4892336175)	(0.991751321,1.41936832)	(-0.3660563931,-0.5238902501)	(1.011400405,1.44748957)
	(-0.4703407284,-0.6731392389)	(0.4272572973,0.6114793693)	(1.05973187,1.516660288)	(-0.4033223729,-0.5772243371)	(0.2723551772,0.3897875426)
	(1.009310259,1.444498209)	(-0.3477812407,-0.4977353343)	(1.044056934,1.494226733)	(-0.4401742855,-0.629965822)	(0.9778180407,1.399427377)
	(-0.3926654739,-0.5619724644)	(0.9480462539,1.356818781)	(-0.4062420411,-0.5814028891)	(1.143873906,1.637082149)	(-0.353724635,-0.5062413635)
	(0.08017152531,0.1147393714)	(1.043232172,1.493046356)	(-0.3332906509,-0.4769967846)	(1.046448337,1.497649245)	(-0.3144039471,-0.4499666325)
	(1.154242735,1.651921744)	(-0.3239382247,-0.463611839)	(1.006709141,1.440775557)	(-0.2263506286,-0.3239470466)	(1.040450121,1.489064757)
	(-0.2579643244,-0.3691917338)	(1.103250183,1.578942549)	(-0.2369030942,-0.339049457)	(-0.1606844932,-0.2299674065)	(1.131066842,1.618753017)
	(-0.2626729043,-0.3759305292)	(1.052698821,1.506594774)	(-0.2774435466,-0.3970698826)	(1.053938182,1.508368514)	(-0.2963306008,-0.4241005362)
	(1.150370074,1.646379294)	(-0.2920812509,-0.4180189788)	(-0.07325758444,-0.1048443217)	(0.9570581226,1.36971633)	(-0.2396338767,-0.3429576808)
	(0.858185325,1.228212191)	(-0.2180007046,-0.3119968557)	(0.8339629757,1.193545804)	(-0.2052203044,-0.2937058842)	(0.9326578379,1.334795286)
	(-0.21720729,-0.3108613417)	(-0.118928103,-0.1702067627)	(0.4231550338,0.605608318)	(-0.0436919121,-0.06253071165)	(0.4566436608,0.6535363573)
	(-0.04564998431,-0.06533305292)	(0.392693,0.5620118591)	(-0.03299896602,-0.04722724938)	(0.4252940583,0.6086696335)	(-0.03511176107,-0.0502510259)
	(0.01338506607,0.01915635335)	(0.3085234551,0.4415506275)	(-0.01641126961,-0.02348737601)	(0.01460252819,0.02089875301)	(0.3340417405,0.4780717242)
	(-0.02236456799,-0.03200757955)	(0.2789675679,0.3992510217)	(-0.01197935511,-0.01714453691)	(0.3024715807,0.4328893446)	(-0.01910232554,-0.02733874423)
	(0.4544158048,0.6503479086)	(-0.05616216965,-0.08037781518)	(0.3578673775,0.5121703472)	(-0.03309946244,-0.04737107721)	(0.3888219799,0.5564717573)
	(-0.0390775906,-0.05592681648)	(0.3272679922,0.4683773143)	(-0.02611148711,-0.03737007131)	(0.3623600972,0.518600209)	(-0.02903732763,-0.04155745706)
	(0.0145587342,0.0208360762)	(0.6073522455,0.8692265068)	(-0.09809452928,-0.1403903018)	(0.5783301082,0.8276907898)	(-0.09055512991,-0.1296001123)
	(-0.005260432947,-0.00752859282)	(0.5348235604,0.7654253666)	(-0.0740095259,-0.1059204805)	(0.003102923531,0.004440822277)	(0.5638699185,0.8069957478)
	(-0.1070266607,-0.1531737325)	(0.4923128059,0.7045850965)	(-0.07207243949,-0.1031481735)	(0.4939461026,0.7069226276)	(-0.05792257021,-0.082897254)
	(0.008237173423,0.01178882524)	(0.4548013239,0.6508996534)	(-0.0666942036,-0.09545098425)	(0.555199589,0.7945870009)	(-0.08184923243,-0.1171404616)
	(0.5289574014,0.7570298745)	(-0.09021597179,-0.1291147182)	(0.5131603028,0.734421484)	(-0.06550042312,-0.09374247712)	(0.5114904827,0.7320316815)
	(-0.08140325252,-0.1165021869)	(0.4456264783,0.6377688565)	(-0.07399688835,-0.105902394)	(0.004725540074,0.006763068254)	(-0.003757227499,-0.00537724485)
	(0.004841181946,0.006928571851)	(-0.00378848737,-0.005421983152)	(0.004821864411,0.006900925104)	(-0.003718525386,-0.005321855406)	(0.004707608511,0.006737405075)
	(-0.003686990596,-0.005276723648)	(0.001216665232,0.001741259175)	(0.004861579883,0.00695776484)	(-0.003860929079,-0.005525659815)	(0.004763495602,0.006817389206)
	(-0.003902071775,-0.005584542155)	(0.004882063399,0.006987080307)	(-0.003933929439,-0.005630136003)	(0.004744714462,0.006790510133)	(-0.003829116851,-0.005480130993)
	(0.001231209992,0.001762075251)	(0.004354630965,0.006232232925)	(-0.003453982037,-0.004943247947)	(0.004469591123,0.00639676087)	(-0.00352991897,-0.005051926882)
	(0.004451542767,0.006370930539)	(-0.003435765781,-0.004917177322)	(0.0015182974,0.002172947174)	(0.004662761218,0.006673220813)	(-0.003588002199,-0.005135054065)
	(0.004550889405,0.006513112826)	(-0.003479950842,-0.004980413814)	(0.00457039287,0.00654102567)	(-0.003575502677,-0.00511716508)	(0.00464782267,0.006651841157)
	(-0.003522597023,-0.005041447904)	(0.001412238663,0.002021158708)	(0.004847349519,0.006937398719)	(-0.003814967671,-0.00545988106)	(0.004799651934,0.006869135193)
	(-0.003839388195,-0.00549483107)	(0.004782554005,0.006844665089)	(-0.003769277917,-0.00539449109)	(0.004828556651,0.006910502861)	(-0.003744437369,-0.005358939953)
	(0.001331525574,0.001905644264)	(0.004693187141,0.006716765591)	(-0.003722404674,-0.005327407342)	(0.004724607182,0.006761733125)	(-0.003862445209,-0.005527829659)
	(0.00461646889,0.006606968455)	(-0.00381095511,-0.005454138389)	(0.004603298656,0.006588119563)	(-0.003741570167,-0.00535483649)	(0.004584423143,0.006561105427)
	(-0.003641621678,-0.005211792849)	(0.004678452953,0.00669567841)	(-0.003654381379,-0.005230054196)	(0.001436571583,0.002055983342)	(0.004708854119,0.006739187756)
	(-0.003792041557,-0.005427069811)	(0.001461391436,0.00209150486)	(0.004251329103,0.006084390027)	(-0.003386645909,-0.004846878257)	(0.004243615588,0.006073350647)
	(-0.003305192816,-0.004730304739)	(0.001611852709,0.002306841063)	(0.004147162519,0.005935309561)	(-0.00340041782,-0.004866588253)	(0.004136911394,0.00592063842)
	(-0.003284725224,-0.004701012062)	(0.004152005907,0.005942241289)	(-0.003484049391,-0.00498627955)	(0.004371475045,0.006256339728)	(-0.003548840202,-0.005079006449)
	(0.004258121155,0.006094110633)	(-0.003470164612,-0.004966408022)	(0.001665076784,0.002383013955)	(0.004271347224,0.006113039433)	(-0.003562400035,-0.005098412924)
	(0.004164125329,0.005959586287)	(-0.003575524017,-0.005117195621)	(0.001123334113,0.00160768614)	(-0.003947134309,-0.005649034464)	(0.001030248186,0.001474464017)
	(0.001063844417,0.001522546057)	(-0.004028946946,-0.005766122552)	(0.002852864146,0.004082943884)	(-0.003999813478,-0.005724427502)	(0.002828177507,0.004047613018)
	(-0.00407642648,-0.005834074008)	(0.0008700991501,0.001245262943)	(-0.004266207442,-0.006105683513)	(0.001019432395,0.001458984743)	(0.001008017201,0.001442647618)
	(-0.004111708176,-0.005884568241)	(0.001027192646,0.001470091009)	(0.002814790879,0.004028454429)	(-0.004161256444,-0.005955480415)	(0.002787951324,0.003990042366)
	(-0.00424087307,-0.006069425628)	(0.002768399755,0.003962060676)	(-0.004318691682,-0.006180797572)	(0.0008064843221,0.00115421908)	(-0.004346762306,-0.006220971508)
	(0.0009369982232,0.001341007131)	(-0.004187984357,-0.005993732698)	(0.0006701069731,0.000959039417)	(-0.004522462191,-0.006472428547)	(0.002741086842,0.003922971155)
	(-0.004404189407,-0.00630315966)	(0.0007449203598,0.001066110362)	(-0.00442850357,-0.006337957449)	(0.001008870693,0.001443869113)	(0.002690586642,0.003850696602)
	(-0.004577611457,-0.006551356722)	(0.002711865216,0.003881149936)	(-0.00449197055,-0.006428789716)	(0.004803502509,0.006874646034)	(-0.004052761838,-0.005800205796)
	(0.004925041147,0.007048588927)	(-0.00408526031,-0.005846716753)	(0.004903603057,0.007017907298)	(-0.004009393904,-0.005738138755)	(0.00478352493,0.006846054651)
	(-0.003976716622,-0.005691371891)	(0.001243951863,0.00178031108)	(0.004528409693,0.006480940456)	(-0.00409416283,-0.005859457804)	(0.004543733907,0.006502872066)
	(-0.004172346399,-0.005971352065)	(0.003899162835,0.005580378958)	(-0.00405013516,-0.005796446564)	(0.001137979078,0.001628645627)	(0.003899098596,0.00558028702)
	(-0.004128442181,-0.005908517507)	(0.004846087894,0.006935593113)	(-0.004210146105,-0.006025450006)	(0.004970155192,0.007113154957)	(-0.004243226096,-0.006072793218)
	(0.00494782321,0.007081194014)	(-0.004163912569,-0.00595928179)	(0.004825017045,0.006905437071)	(-0.004130734309,-0.00591179794)	(0.001253830143,0.001794448614)
	(-0.02015109354,-0.02883971332)	(-0.004878193869,-0.006981542338)	(0.000708244705,0.001013621132)	(-0.02118306351,-0.03031664152)	(-0.005054261752,-0.007233526046)
	(0.000669849376,0.0009586707507)	(-0.007190373261,-0.01029067247)	(-0.00472789983,-0.006766445476)	(0.0008356971383,0.001196027692)	(-0.01290177865,-0.01846468515)
	(-0.00476751747,-0.006823145196)	(-0.002695513877,-0.003857748331)	(-0.004743838895,-0.006789257045)	(-0.007451858822,-0.0106649037)	(-0.004821384938,-0.006900238895)
	(-0.01330210616,-0.01903762332)	(-0.004860720934,-0.006956535535)	(-0.01367375134,-0.01956951209)	(-0.004945970987,-0.007078543161)	(-0.02066277536,-0.02957201884)
	(-0.004966314556,-0.00710765834)	(-0.01754838686,-0.0251147882)	(-0.005044719999,-0.00721987014)	(-0.0141859448,-0.02030254985)	(-0.005064320266,-0.007247921527)
	(0.0007093465931,0.001015198126)	(-0.0180537412,-0.02583803799)	(-0.005175781409,-0.007407441773)	(-0.0110662154,-0.01583767546)	(-0.005096032299,-0.007293306951)
	(-0.01070797797,-0.0153249755)	(-0.004984735213,-0.007134021499)	(0.0006049471452,0.0008657843907)	(-0.004618668248,-0.006610116118)	(0.0009894752993,0.001416110938)
	(0.002676927314,0.003831147732)	(-0.004677103829,-0.006693747579)	(0.0005213619775,0.0007461595044)	(-0.004701669432,-0.006728905222)	(0.002647463623,0.003788980075)
	(-0.004769696926,-0.006826264377)	(0.000438657691,0.000627795312)	(-0.004790859357,-0.006856551489)	(0.0009698825092,0.001388070254)	(-0.002837156568,-0.004060463613)
	(-0.004838693781,-0.006925010854)	(0.002622592114,0.003753384627)	(-0.00485723961,-0.006951553156)	(0.00037588996,0.0005379637917)	(-0.004893669389,-0.007003690494)
	(-0.06799153979,-0.09730769757)	(-0.007523014601,-0.01076673998)	(0.0002160743778,0.0003092399476)	(-0.0563973216,-0.08071435844)	(-0.00684835571,-0.009801185975)
	(-0.05710623155,-0.08172893165)	(-0.006939098011,-0.009931053962)	(-0.06893577762,-0.09865906583)	(-0.007628332367,-0.01091746799)	(-0.06706072568,-0.09597554098)
	(-0.00761266473,-0.01089504488)	(-0.06989422179,-0.1000307658)	(-0.007734643604,-0.01106961782)	(0.0001753010561,0.0002508862456)	(-0.05795598495,-0.0829450763)
	(-0.007033477377,-0.01006612722)	(-0.05868171002,-0.08398371487)	(-0.007122971326,-0.0101942086)	(-0.05570697223,-0.07972634864)	(-0.00703156945,-0.01006339665)
	(-0.04330145491,-0.06197189962)	(-0.006081599466,-0.008703824672)	(0.0004259999207,0.0006096798451)	(-0.03208518562,-0.04591947099)	(-0.005626789042,-0.008052911995)
	(-0.04419501919,-0.06325074523)	(-0.006193357511,-0.008863769838)	(-0.03289571537,-0.04707947977)	(-0.005744734186,-0.008221711973)	(-0.04570251888,-0.06540823902)
	(-0.006388624096,-0.009143230221)	(-0.0145251216,-0.02078797075)	(-0.005191158742,-0.007429449405)	(-0.04510570908,-0.06455410057)	(-0.006302512521,-0.009019989608)
	(0.0003671886194,0.0005255106626)	(-0.03361677095,-0.04811143549)	(-0.005847029336,-0.008368114092)	(-0.03446219843,-0.049321389)	(-0.005969780287,-0.008543792015)
	(-0.02241975946,-0.03208656811)	(-0.005310291751,-0.007599949424)	(0.0006083354893,0.0008706336993)	(-0.01496368834,-0.02141563589)	(-0.005287457767,-0.00756727003)
	(-0.02302025429,-0.03294598047)	(-0.005420250686,-0.007757319751)	(-0.08014134292,-0.1146961752)	(-0.008544447994,-0.0122285885)	(6.184133359e-005,8.850568473e-005)
	(-0.06415560163,-0.09181780409)	(-0.007494057687,-0.01072529761)	(0.000151006984,0.0002161172107)	(-0.07222739789,-0.1033699459)	(-0.007996465432,-0.01144433031)
	(-0.05165067592,-0.07392108441)	(-0.006906201988,-0.009883974043)	(-0.06047882346,-0.08655569621)	(-0.007370380734,-0.01054829442)	(-0.0687164067,-0.09834510796)
	(-0.007846781376,-0.01123010644)	(-0.08105238974,-0.1160000414)	(-0.008659102002,-0.01239267829)	(-0.08286680291,-0.1185967816)	(-0.008880298267,-0.01270924854)
	(-0.08197089679,-0.1173145844)	(-0.008770825951,-0.01255257465)	(6.326197487e-006,9.053886895e-006)	(-0.07075616761,-0.1012643599)	(-0.008090000482,-0.01157819521)
	(-0.06953214415,-0.09951256988)	(-0.007948461514,-0.01137562837)	(0.0197147099,0.02821517258)	(0.03435937787,0.04917423492)	(-0.02364011585,-0.03383310998)
	(0.0178298075,0.02551755)	(0.0334635674,0.04789217462)	(0.0200348945,0.02867341233)	(0.03608068819,0.05163772882)	(0.01840295734,0.02633782692)
	(0.03574011417,0.05115030828)	(0.01616316031,0.02313228851)	(0.03257684817,0.04662312545)	(-0.01922171352,-0.02750960916)	(0.01421718472,0.0203472596)
	(0.03279335456,0.04693298369)	(0.01658891394,0.02374161588)	(0.03466963243,0.04961826306)	(0.01465350618,0.02097171136)	(0.03410644819,0.04881224864)
	(0.02229509165,0.03190814684)	(0.04486327592,0.06420713663)	(-0.02787968622,-0.03990067123)	(0.02142016133,0.03065596966)	(0.04331744284,0.06199478112)
	(0.02238663312,0.03203915858)	(0.0470009422,0.0672665082)	(0.02026918655,0.02900872492)	(0.04512260493,0.06457828147)	(0.02027320086,0.0290144701)
	(0.03791722818,0.0542661364)	(-0.0245566004,-0.03514475849)	(0.02046421125,0.02928783913)	(0.03980002541,0.05696074611)	(0.01866843787,0.02671777565)
	(0.03902458287,0.05585095322)	(0.01855741262,0.02655887925)	(0.03749643891,0.0536639139)	(0.02058051237,0.02945428622)	(0.0418446964,0.05988702528)
	(-0.02533786836,-0.03626288858)	(0.01866780739,0.02671687332)	(0.04094524462,0.05859975363)	(0.01947536466,0.02787262798)	(0.04357132295,0.06235812763)
	(0.02396702423,0.03430097264)	(0.05658385977,0.08098132696)	(0.02338403486,0.03346661363)	(0.05912596218,0.08461951684)	(-0.03197232966,-0.04575795451)
	(0.02165237075,0.03098830165)	(0.05750132129,0.08229437366)	(0.02329510839,0.03333934441)	(0.0622275872,0.08905848072)	(0.02131793894,0.03050967167)
	(0.06035052611,0.08637208042)	(0.02256532716,0.03229490076)	(0.04938668119,0.07068091488)	(-0.02891332118,-0.0413799823)	(0.02438458275,0.03489857136)
	(0.05422565085,0.07760632057)	(-0.03225786816,-0.04616660968)	(0.023478206,0.03360138888)	(0.05166915502,0.0739475312)	(0.02119673562,0.03033620868)
	(0.05323906755,0.07619434859)	(0.02052027575,0.02936807716)	(0.05081197999,0.07272076491)	(0.02226087518,0.03185917714)	(0.05514741838,0.07892552993)
	(0.02022405026,0.02894412705)	(0.04728487641,0.06767286736)	(0.02305823489,0.03300033731)	(0.06557420304,0.093848069)	(-0.03310065484,-0.04737278373)
	(0.02188095936,0.03131545163)	(0.06833886367,0.09780477834)	(0.02034604523,0.02911872304)	(0.06649382673,0.09516421016)	(0.0210144134,0.03007527393)
	(0.06349358832,0.09087034811)	(0.01846769598,0.02643047916)	(0.06423614561,0.09193307652)	(0.01419961116,0.02032210879)	(0.05231890661,0.07487743853)
	(0.01518817134,0.02173691004)	(0.06350257066,0.0908832034)	(0.01856756412,0.02657340781)	(0.07055055394,0.1009700911)	(0.0181408707,0.02596273544)
	(0.06279148431,0.08986551538)	(-0.03884862817,-0.05559913148)	(-4.167322193e-009,-5.964161554e-009)	(-2.615048292e-008,-3.742588108e-008)	(-0.02502002212,-0.03580799542)
	(0.01164457481,0.01666540818)	(0.05307464848,0.07595903635)	(0.004760338614,0.006812871007)	(0.01988836385,0.02846370152)	(0.007161327307,0.01024910267)
	(0.03545934444,0.05074847805)	(0.003700547685,0.005296126196)	(0.0198280729,0.02837741471)	(9.996522018e-009,1.430675852e-008)	(5.483500229e-008,7.847840828e-008)
	(0.003358141942,0.004806084132)	(0.02036001906,0.02913872201)	(8.661039749e-009,1.239545154e-008)	(5.711141021e-008,8.173634322e-008)	(0.009007624747,0.01289147484)
	(0.0356318119,0.05099530893)	(-0.03549410382,-0.05079822476)	(-1.530240867e-008,-2.190040348e-008)	(-7.46709741e-008,-1.068671277e-007)	(-0.03161051436,-0.04524013401)
	(0.01540744548,0.0220507294)	(0.07145138939,0.102259343)	(0.01649139528,0.02360204974)	(0.07380132446,0.1056225081)	(0.02041359894,0.02921540412)
	(0.07093268242,0.1015169833)	(-0.03089901786,-0.04422185898)	(0.01764517495,0.02525330877)	(0.07353039401,0.1052347596)	(-0.02955301284,-0.04229549213)
	(0.01458513633,0.02087386224)	(0.07417063191,0.1061510512)	(0.01779546796,0.02546840415)	(0.07187856946,0.1028707119)	(0.01893437877,0.02709838325)
	(0.06917316376,0.09899880661)	(0.01930590094,0.02763009598)	(0.07304374876,0.1045382857)	(0.0117082149,0.0167564882)	(0.03029498089,0.04335737721)
	(-0.01382753286,-0.01978960014)	(0.01200103456,0.01717556397)	(0.03143558976,0.04498978653)	(0.01102923143,0.01578474498)	(0.02924423338,0.04185357511)
	(0.01049437175,0.01501926792)	(0.03087339062,0.04418518196)	(0.01257740682,0.01800045274)	(0.03413347083,0.04885092273)	(0.01231592049,0.01762622042)
	(0.03275989073,0.04688509113)	(-0.01459785053,-0.02089205847)	(0.01105715316,0.01582470583)	(0.03343173868,0.0478466222)	(0.01064953065,0.01524132725)
	(0.03214984498,0.04601200975)	(0.01041983462,0.01491259235)	(0.02820721644,0.04036942382)	(-0.01229535377,-0.01759678586)	(0.008823024467,0.01262727979)
	(0.02904031065,0.04156172628)	(0.009840507595,0.0140834748)	(0.02975386626,0.04258294824)	(0.00907751886,0.01299150545)	(0.02784678196,0.03985357951)
	(0.005272444964,0.007545784102)	(0.02498070336,0.03575172344)	(0.006045046184,0.00865151058)	(0.02577327183,0.03688602653)	(-0.007107189122,-0.01017162152)
	(0.0077966212,0.01115831852)	(0.02738490257,0.03919254992)	(-0.009196673056,-0.01316203579)	(0.006887258567,0.009856862718)	(0.02660423929,0.03807528524)
	(0.00560718102,0.008024849512)	(0.02698197817,0.03861589515)	(0.006486121245,0.009282765567)	(0.02790281045,0.03993376601)	(0.00749381783,0.01072495433)
	(0.02853785294,0.04084262206)	(0.004865947543,0.006964015719)	(0.02584445035,0.03698789534)	(0.002757430689,0.003946362038)	(0.01477322975,0.02114305658)
	(-0.003406615595,-0.004875458345)	(0.002497736634,0.00357469476)	(0.0140911607,0.02016689735)	(0.002658500579,0.003804775876)	(0.01568830843,0.02245269303)
	(0.002116839308,0.003029564558)	(0.01498463882,0.02144561966)	(0.001951917676,0.002793533071)	(0.01591605668,0.02277864032)	(0.002296880131,0.003287234233)
	(0.01347934709,0.01929128586)	(-0.002873298721,-0.004112189308)	(0.001560824282,0.002233810525)	(0.0129578965,0.01854499954)	(0.001410551281,0.002018743772)
	(0.01235761397,0.01768589102)	(0.001885154446,0.002697983296)	(0.01427111107,0.02042443758)	(0.001745334552,0.002497876755)	(0.0136233477,0.01949737574)
	(0.002065425666,0.00295598271)	(0.01285552481,0.01839848787)	(0.001851833428,0.002650295135)	(0.01228954314,0.01758846984)	(-0.002364932668,-0.003384629228)
	(0.001050174472,0.001502981991)	(0.01306161352,0.0186934366)	(-0.0003322285312,-0.0004754767069)	(0.007759657659,0.01110541728)	(0.0005163497145,0.0007389860858)
	(0.01314839057,0.01881762962)	(0.001530848691,0.002190910251)	(0.01111668748,0.01590990977)	(-0.001994996636,-0.002855186541)	(0.0009422185641,0.001348478345)
	(0.01244523823,0.01781129655)	(-0.001219979184,-0.001746002015)	(0.0009769134954,0.001398132815)	(0.01123890255,0.01608482076)	(0.000648308732,0.0009278423495)
	(0.01182875781,0.01692900604)	(0.0004410089624,0.0006311603896)	(0.01253289405,0.01793674725)	(0.001366593228,0.001955832166)	(0.01056874871,0.01512571427)
	(0.001287446863,0.001842559976)	(0.01175343663,0.01682120835)	(-0.0002274002276,-0.000325449205)	(0.008664480266,0.01240037552)	(-0.0006518166951,-0.0009328628536)
	(0.008624751033,0.01234351609)	(-0.0007629510189,-0.001091915365)	(0.008125284755,0.01162869313)	(-0.000372309932,-0.0005328401501)	(0.008243475602,0.01179784475)
	(0.0005343337615,0.0007647243793)	(-0.0004995087956,-0.0007148838071)	(0.009134480934,0.01307302807)	(0.001219468382,0.001745270968)	(0.01005108045,0.01438484111)
