96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(-0.00118648842,0.005166806483)	(-0.01796173019,0.07823321812)	(-0.0009950692153,0.004333040945)	(-0.01870765321,0.0814822827)	(-0.0008289499076,0.003609481037)
	(-0.01941351023,0.08455682887)	(-0.001795820745,0.007821001572)	(-0.01882800469,0.08200646083)	(-0.0008904053263,0.003877211141)	(-0.02021480163,0.08804704623)
	(-0.0005586630156,0.002432068462)	(-0.01770220019,0.07710281041)	(0.0006644937833,-0.002894581911)	(-1.239483358e-005,5.255489318e-005)	(-0.01699474422,0.07402134341)
	(1.10450318e-005,-4.950378021e-005)	(-0.01771867527,0.07717460352)	(-0.0002876699197,0.001251698204)	(-0.01839276433,0.08011074897)	(-1.322013497e-006,4.765511914e-006)
	(-0.02458489435,0.1070820713)	(1.156463899e-006,-5.795824486e-006)	(-0.001076552585,0.004688147019)	(-0.02259735193,0.0984248093)	(0.001401212807,-0.006103829946)
	(0.0005896629816,-0.002569510454)	(-0.02356662384,0.1026467985)	(0.001174403506,-0.005116433809)	(-0.02474355367,0.1077732265)	(-7.594994212e-007,2.197970151e-006)
	(-0.02265655611,0.09868274909)	(-0.0005915180635,0.002575479437)	(-0.0235655497,0.1026420472)	(-0.0004962178015,0.002160267732)	(-0.0216866576,0.09445809555)
	(0.002273269204,-0.009901908135)	(-0.007722406908,0.03363655138)	(0.002046167643,-0.008912347609)	(-0.00780135659,0.03398038759)	(-6.450713545e-008,-2.210415745e-008)
	(2.115514207e-007,7.24909183e-008)	(5.813600313e-008,1.992125837e-008)	(-2.077791072e-007,-7.119928329e-008)	(-0.01510071584,0.06577233179)	(7.854758367e-008,2.691542051e-008)
	(-2.272830079e-007,-7.788220578e-008)	(-0.01769764435,0.07708404973)	(0.002428102778,-0.01057601081)	(-0.007642519174,0.03328863016)	(0.002853109512,-0.01242744291)
	(-0.007371930207,0.03211023231)	(-7.473503172e-008,-2.56086161e-008)	(2.018082347e-007,6.915193478e-008)	(0.002665535317,-0.0116105922)	(-0.007385973648,0.03217138243)
	(-8.052873112e-008,-2.759417516e-008)	(1.997143329e-007,6.843416467e-008)	(3.623714228e-008,1.241729225e-008)	(-9.380381559e-008,-3.214358611e-008)	(-0.02018818691,0.08793187552)
	(0.001649210289,-0.007184686732)	(-0.0236640881,0.1030713995)	(0.001630128169,-0.007101313027)	(-0.0267141285,0.1163565384)	(-0.002329221378,0.0101443849)
	(0.002640372438,-0.0115017148)	(-0.02661042193,0.1159049063)	(0.002034324657,-0.008861985935)	(-0.02571186436,0.1119909885)	(0.001844811095,-0.008036313662)
	(-0.02784707781,0.1212913547)	(0.002338733003,-0.01018801272)	(-0.02478407723,0.1079498265)	(-0.003166420245,0.01379107792)	(0.002956519686,-0.01287888178)
	(-0.02560109757,0.1115085943)	(0.003316470894,-0.01444683918)	(-0.0247995617,0.1080173518)	(0.002627528355,-0.01144603538)	(-0.02385925594,0.1039215743)
	(0.002052369443,-0.008940269255)	(-0.0289894325,0.1262671439)	(-0.003141569701,0.01368254056)	(0.002427959909,-0.01057596731)	(-0.03034802473,0.1321849117)
	(-0.004108323711,0.01789324761)	(0.00329144331,-0.01433739443)	(-0.02866829599,0.1248684887)	(0.002939324477,-0.01280376381)	(-0.02770984779,0.1206937199)
	(0.003445266458,-0.01500703913)	(-0.0302119278,0.131592274)	(0.002241092551,-0.009762170711)	(-0.0299400592,0.1304078354)	(0.003623086344,-0.0157818056)
	(-0.02966284965,0.1292005332)	(0.004569528141,-0.01990424594)	(-0.02969079225,0.1293223667)	(0.004783092012,-0.02083408193)	(-0.02873268101,0.1251495723)
	(0.005718892706,-0.02491033607)	(-0.02966773838,0.1292223368)	(0.005219014009,-0.0227331467)	(-0.02986974593,0.1301019907)	(0.00444930347,-0.01938032725)
	(-0.02996069922,0.1304981772)	(-0.007553465917,0.03289911044)	(0.004551220906,-0.01982388157)	(-0.02109234399,0.09187142889)	(0.005545391642,-0.02415430287)
	(-0.02073171447,0.09030089683)	(0.003896448191,-0.01697192176)	(-0.0138844205,0.0604764443)	(0.006051592966,-0.0263593588)	(-0.02840087976,0.1237045944)
	(0.004779661939,-0.02081900786)	(-0.02574394848,0.1121319329)	(-0.0102837804,0.04479138274)	(0.005922447054,-0.02579669974)	(-0.02526468152,0.1100446827)
	(0.003544431255,-0.01543857327)	(-0.01409908934,0.06141137585)	(-0.01390057438,0.0605449846)	(0.00169826271,-0.007399562187)	(-0.01091385283,0.04753479076)
	(0.0008148575777,-0.003551108523)	(-0.01362469755,0.05934236441)	(0.0006454493132,-0.00281313367)	(-0.01417018161,0.0617183313)	(-0.0007449588753,0.003244813776)
	(0.0002039601901,-0.0008899421569)	(-0.01567692301,0.06828126784)	(0.000333253621,-0.001453201178)	(-0.01460287426,0.06360300705)	(0.0006413428213,-0.00279517973)
	(-0.01514633117,0.06597017452)	(0.0009579873529,-0.004174495236)	(-0.01465467873,0.06382868337)	(0.001123953863,-0.004897470991)	(-0.01424817394,0.06205806805)
	(-1.953460704e-005,8.354162683e-005)	(-0.01504250282,0.06551789015)	(2.414960564e-005,-0.0001052444033)	(0.001991210133,-0.008675624356)	(-0.01128479352,0.04915048997)
	(0.0008741527005,-0.00380950589)	(-0.01226555301,0.05342233951)	(-0.0009935583039,0.004327767175)	(0.001643379016,-0.007160373555)	(-0.01162375385,0.05062688246)
	(-0.001867485266,0.008134339507)	(0.002063980397,-0.008992543136)	(-0.011700078,0.05095933443)	(0.001914257683,-0.008340274363)	(-0.01209638458,0.05268551928)
	(0.001280511826,-0.005579652276)	(-0.01196005626,0.0520917038)	(0.001521815487,-0.006630726471)	(-0.01247619011,0.05433983001)	(0.0009139456549,-0.00398280975)
	(-0.01266484118,0.05516151812)	(0.001250504172,-0.0054487686)	(-0.01367000403,0.05953972738)	(0.001593178399,-0.006941540381)	(-0.0128692919,0.05605206733)
	(0.001401502156,-0.006106545393)	(-0.01327312375,0.05781103478)	(0.0009543530975,-0.004158787053)	(-0.01308963429,0.05701179164)	(-0.001099747636,0.004790236738)
	(0.001258980126,-0.005487179642)	(-0.006680961742,0.02909822855)	(0.001350232528,-0.005884483242)	(-0.007184651584,0.03129200583)	(0.001391870955,-0.006066028033)
	(-0.006961662499,0.03032079467)	(0.00111941985,-0.004878902649)	(-0.007047987108,0.03069677667)	(-0.001284797234,0.005596514747)	(0.001619276578,-0.007056494968)
	(-0.007546561257,0.03286827006)	(0.001854177805,-0.008080020912)	(-0.007412012103,0.03228222674)	(0.001883052472,-0.008205982297)	(-0.0072046414,0.03137902363)
	(0.001618123141,-0.007051764284)	(-0.00706930695,0.03078961102)	(0.001598539082,-0.006966275947)	(-0.007310354169,0.03183948524)	(-0.001817172737,0.007915262746)
	(0.001492772748,-0.006505958015)	(-0.006589523315,0.02869996138)	(0.001560998016,-0.006803560422)	(-0.006232926058,0.02714684221)	(0.001250738918,-0.005451708623)
	(-0.006107238019,0.02659949283)	(0.001443762871,-0.006292919922)	(-0.00599575785,0.02611392716)	(0.001144548053,-0.004989171371)	(-0.005863757152,0.02553908621)
	(-0.001335937057,0.005819184091)	(0.001368495961,-0.005964624956)	(-0.006355930655,0.02768260188)	(-0.001578938336,0.006877575597)	(0.001362241516,-0.005937965459)
	(-0.005750193529,0.02504444008)	(0.001493611458,-0.006512422917)	(-0.003799449141,0.01654930216)	(0.001455831452,-0.006347384375)	(-0.004606686734,0.02006410516)
	(0.001567211621,-0.006832771903)	(-0.004494390291,0.01957546975)	(0.001636468519,-0.007134431067)	(-0.004376537817,0.01906216885)	(0.001424392402,-0.006210761235)
	(-0.004202024585,0.01830203008)	(0.001567235688,-0.006832729379)	(-0.003965676249,0.01727259106)	(0.001410123115,-0.006149165919)	(-0.003986056225,0.01736119338)
	(-0.001761094634,0.007670577827)	(0.001609406588,-0.007016669147)	(-0.004135976452,0.0180138832)	(0.001437580083,-0.006267659525)	(-0.004430322563,0.01929629759)
	(-0.001753263754,0.00763593147)	(0.001582000056,-0.006896642682)	(-0.004981672349,0.0216972331)	(0.001592004255,-0.00694086958)	(-0.004683752583,0.0203998626)
	(0.001519740478,-0.006624975455)	(-0.005183924241,0.02257825728)	(0.00141620658,-0.006174165163)	(-0.004984164681,0.0217082887)	(0.00145232479,-0.006330958098)
	(-0.005395223775,0.02349848619)	(0.001339094975,-0.005837797096)	(-0.005187388951,0.02259343399)	(-0.001597542353,0.006958386063)	(0.001460975731,-0.006369709886)
	(-0.004802229579,0.02091565193)	(-0.001759580493,0.007664225894)	(0.001732581965,-0.007551893322)	(-0.005704593303,0.02484574005)	(0.001661724412,-0.00724288264)
	(-0.005855609034,0.02550350642)	(0.001639747497,-0.007147688999)	(-0.005392717175,0.0234874618)	(0.001563144005,-0.006813621885)	(-0.005628362035,0.02451378493)
	(-0.001829953362,0.007970773336)	(0.001544351428,-0.006729361964)	(-0.009546012234,0.04157698)	(-0.001748877698,0.007617819175)	(0.001700660768,-0.007410405638)
	(-0.009157120792,0.03988311962)	(0.001922544814,-0.008376946637)	(-0.009437538414,0.04110450376)	(0.001634565367,-0.007122277045)	(-0.009876804939,0.04301778142)
	(0.002198207082,-0.00957859911)	(-0.007866398515,0.03426127728)	(0.001939683712,-0.008452175087)	(-0.008046792289,0.03504700889)	(0.001893895217,-0.008252902253)
	(-0.007665495824,0.03338627161)	(0.001734089244,-0.00755634969)	(-0.008277382088,0.03605136112)	(0.002059729283,-0.008974928592)	(-0.008543630973,0.03721100612)
	(0.002070202099,-0.009020326878)	(-0.009045619049,0.03939745306)	(0.001826205438,-0.00795745956)	(-0.008796199527,0.03831109283)	(-0.002064208522,0.008991278826)
	(0.001638348565,-0.007139457756)	(-0.00780971806,0.03401444684)	(-0.001855614544,0.0080827274)	(0.0017272935,-0.007526147092)	(-0.01026943905,0.04472795139)
	(-0.001950971783,0.008498034418)	(0.002039399038,-0.008885899968)	(-0.009783378949,0.04261085171)	(0.002273953452,-0.009907545931)	(-0.01026816897,0.04472241715)
	(0.001988841339,-0.008665442799)	(-0.01059246607,0.04613494456)	(0.001427690274,-0.006224135853)	(-0.003458246844,0.01506285617)	(0.001503041883,-0.006550952561)
	(-0.003316509479,0.01444632086)	(0.001445787922,-0.006302391492)	(-0.002981701733,0.01298690175)	(0.001310737209,-0.005713856986)	(-0.003157400966,0.0137531308)
	(0.001510587752,-0.006583986552)	(-0.003141026154,0.01368127038)	(0.001298356543,-0.005660029989)	(-0.003318204809,0.01445305085)	(-0.001709769175,0.007445400734)
	(0.00131495897,-0.005733244887)	(-0.00300965404,0.01310892609)	(-0.001791533585,0.007803036085)	(0.001720615686,-0.007499881228)	(-0.003608601057,0.01571676652)
	(0.001648320784,-0.007184508463)	(-0.003431267598,0.01494491478)	(0.001632631441,-0.007117002454)	(-0.003769246959,0.01641752406)	(0.001572661575,-0.006856427228)
	(-0.003604868631,0.01570132098)	(-0.002009067345,0.008750862627)	(0.001491137329,-0.006499260795)	(-0.002833791376,0.01234371224)	(0.001493726865,-0.006510861123)
	(-0.002573238773,0.01120786752)	(0.001561902061,-0.006807698451)	(-0.002704795691,0.011781563)	(0.00143372754,-0.006248918103)	(-0.002718402794,0.01184180226)
	(-0.001996578885,0.008694051081)	(0.00156850159,-0.006836551437)	(-0.00294569185,0.01283042343)	(-0.002111559195,0.00919584822)	(0.00174282206,-0.007595614035)
	(-0.002955971023,0.01287513598)	(0.001631902393,-0.007112040105)	(-0.003091893097,0.0134667835)	(0.001630748671,-0.00710780998)	(-0.00281175804,0.01224720649)
	(0.001644132149,-0.007165104885)	(-0.002293191359,0.009988508622)	(0.001614705942,-0.007037879385)	(-0.002552705767,0.01111922712)	(0.001546020369,-0.006738915187)
	(-0.002424896029,0.01056363809)	(-0.002214950155,0.009645501725)	(0.001710068448,-0.007452682535)	(-0.002426279344,0.01056840654)	(0.00171988912,-0.007496331827)
	(-0.002027096166,0.008829305685)	(0.001695923997,-0.007394687592)	(-0.001791520307,0.007803526313)	(0.001798455173,-0.007840984529)	(-0.001935956214,0.008432723824)
	(0.001697644111,-0.007401116726)	(-0.001903208967,0.008290433378)	(-0.002551656644,0.0111091659)	(0.001806222457,-0.007871071594)	(-0.00227887802,0.009925075383)
	(0.001867968055,-0.008141399628)	(-0.002167532256,0.009440688759)	(0.001828308027,-0.007969495909)	(-0.002061052266,0.008977177528)	(0.001734074144,-0.00755677268)
	(-0.002146053475,0.009347132102)	(-0.002514792721,0.0109490446)	(0.001278658338,-0.005580218029)	(-0.001010262003,0.004398468801)	(0.001365627365,-0.005958342995)
	(-0.001099853823,0.004790682722)	(0.001325588285,-0.005787372833)	(-0.00116776541,0.005089880197)	(0.001241843473,-0.005424055784)	(-0.001097906164,0.004782108667)
	(-0.002364604658,0.01029743826)	(0.0008110489476,-0.003530736811)	(-0.0005313128817,0.002318989435)	(-0.00220728913,0.009598985736)	(0.0008952605391,-0.003902913411)
	(-0.0005231618762,0.00227964969)	(0.0008231736778,-0.003586419626)	(-0.0004587967652,0.001999831065)	(0.0008822167334,-0.003844866851)	(-0.0005799061952,0.002526490433)
	(0.0008253765128,-0.003595816126)	(-0.0003986012324,0.001743304774)	(-0.00228787021,0.009955054935)	(0.0008961707287,-0.003908341311)	(-0.0004540406137,0.001980867565)
	(0.0008695243215,-0.003787695494)	(-0.000368086444,0.001603129587)	(0.0007963971482,-0.003465750962)	(-0.0003185520448,0.001384635099)	(0.0007365699224,-0.003200636932)
	(-0.0001817150733,0.0007905732329)	(0.0007782867826,-0.003382226176)	(-0.0001363617842,0.0005931948104)	(0.0007508434648,-0.003263037241)	(-0.0001018405827,0.0004527369909)
	(0.0007058643964,-0.003071719213)	(-0.0001165141349,0.0005136413627)	(-0.002307958643,0.01003871979)	(0.000811087979,-0.003523608739)	(-0.000213573996,0.0009228052402)
	(0.000767151899,-0.003332555266)	(-0.0002505328664,0.001091428738)	(-0.002299519149,0.0100040921)	(0.0008363838575,-0.003637467512)	(-0.0002855145064,0.001247986401)
	(0.001044152858,-0.004554429374)	(-0.0007031221674,0.003065310718)	(0.001056720531,-0.00461003467)	(-0.0006408561302,0.002791774762)	(0.0009651071779,-0.004209112814)
	(-0.0006479146513,0.002822567209)	(-0.002296904727,0.009995134633)	(0.0009750197306,-0.00425368762)	(-0.0005694481764,0.002478446869)	(0.001217054719,-0.00530823022)
	(-0.0008440791024,0.003677277049)	(0.001142898971,-0.004985778305)	(-0.0006993337393,0.003046550842)	(0.001230481865,-0.005368010535)	(-0.0007770157984,0.00338359404)
	(0.001127055257,-0.004915938975)	(-0.0007779154359,0.003388945781)	(-0.002395192619,0.01042259359)	(0.001304056876,-0.005687976241)	(-0.0009247772954,0.004026847396)
	(-0.002504404826,0.01090050294)	(0.001324955468,-0.005780114308)	(-0.0008431799948,0.003672400314)	(0.001395989382,-0.006087040063)	(-0.00100430255,0.004373745254)
	(0.001414453953,-0.006169633527)	(-0.0009278307661,0.004041465208)	(0.001457412609,-0.006356874613)	(-0.001178380659,0.005134139856)	(0.001541341653,-0.006723660563)
	(-0.001278312973,0.005568435982)	(0.001476109694,-0.006440916757)	(-0.001348203768,0.005874098676)	(0.001410711997,-0.006157224783)	(-0.001264443361,0.005510011246)
	(-0.002469405603,0.01075203384)	(0.001544700125,-0.006739393649)	(-0.001442373714,0.006281465398)	(-0.002541233439,0.01106511056)	(0.00161376047,-0.007038812861)
	(-0.001554242924,0.006770885093)	(0.001614536241,-0.007042242808)	(-0.001365507261,0.005947836123)	(0.001700045982,-0.007414335781)	(-0.001473107912,0.006416142037)
	(0.001796288252,-0.007832699537)	(-0.001810342109,0.007885018127)	(0.001779024012,-0.00775749974)	(-0.001596848496,0.006956516827)	(0.001858817463,-0.008105732796)
	(-0.00171411666,0.007464738988)	(0.001684118671,-0.007343943715)	(-0.001687632726,0.007350474182)	(-0.002608162494,0.01135472938)	(0.0005502347393,-0.002395104852)
	(0.0003357816501,-0.001475565913)	(0.0004890022534,-0.002129110961)	(0.000532912497,-0.002341945596)	(0.0003929985913,-0.001709551418)	(0.0005619427854,-0.00246211905)
	(0.0004490295419,-0.001949587042)	(0.0004641392002,-0.002021512066)	(0.000477830693,-0.002076655995)	(0.0003991258521,-0.001740005938)	(-0.00216050346,0.009396660339)
	(0.0005774229193,-0.002508700448)	(0.0004402405321,-0.001928126409)	(0.0005212196643,-0.002264584328)	(0.0004688350185,-0.002057278029)	(0.0004150916367,-0.001803432803)
	(0.0005206642131,-0.002269456639)	(-0.002092953337,0.009107772187)	(0.0008278626689,-0.003598714817)	(-0.0001205468733,0.000513003353)	(0.0007109338773,-0.003096916152)
	(0.0001601142272,-0.0007177913456)	(0.0007991243942,-0.003470006395)	(-7.244699429e-005,0.0003294128895)	(-0.00238758978,0.01038701671)	(0.000833373453,-0.003619155635)
	(-1.081360902e-006,4.696733601e-006)	(0.0007467234177,-0.003247806799)	(5.72181744e-005,-0.0002492566325)	(0.0008597334778,-0.003735323503)	(-4.564121099e-005,0.000197196811)
	(0.0008827634202,-0.003838200674)	(-9.241162967e-005,0.0004005333227)	(0.0007773480025,-0.003379794351)	(-3.961735219e-005,0.0001601933152)	(0.0007561305302,-0.003281261905)
	(-1.157055248e-005,6.764833768e-005)	(-0.002377947673,0.01033832641)	(0.0008245813991,-0.003585748991)	(6.974265755e-005,-0.0003203109859)	(0.0008140205442,-0.003536430511)
	(0.0001373513233,-0.0005969822358)	(0.0007371283987,-0.003208726555)	(0.0001240445607,-0.0005352255987)	(-0.002382507703,0.01036471714)	(0.0006193298369,-0.002696477963)
	(0.0002806120472,-0.00122429272)	(-0.002293768381,0.009976966405)	(0.0006533754353,-0.002844442506)	(0.0002466214807,-0.001092587215)	(0.0006938420691,-0.003016097115)
	(0.0003226559362,-0.001415088917)	(0.0006523891105,-0.00283536053)	(0.0003680241832,-0.001610366426)	(0.0007879552385,-0.00342360142)	(0.0001980789416,-0.000867623924)
	(0.0008014684234,-0.003484510071)	(0.0002542529046,-0.001120631669)	(0.0006823573976,-0.002967249861)	(0.0002054562514,-0.0008883446129)	(-0.002343034766,0.01019029684)
	(0.0007268116157,-0.003158652287)	(0.0002835181968,-0.001233026063)	(0.0004769046626,-0.002073113783)	(0.0005873010962,-0.00256854303)	(0.0003755286067,-0.001633462117)
	(0.000614226533,-0.002685190867)	(-0.002041286112,0.008882394292)	(0.0004410558765,-0.001922126382)	(0.0007040296354,-0.003080594066)	(0.0003673699861,-0.001600924474)
	(0.0007195559885,-0.003145932055)	(0.0003736186071,-0.001632616258)	(0.000907194107,-0.003964026482)	(0.00035957382,-0.001570014001)	(0.0008254722232,-0.003609245322)
	(-0.001999392891,0.008701206668)	(0.0004351139262,-0.001899075733)	(0.0008147178263,-0.00356339534)	(0.0004494954688,-0.001963254154)	(0.0008938011817,-0.003905302304)
	(0.000287504176,-0.001261895594)	(0.001269593972,-0.005542324595)	(0.0004457397656,-0.001949214922)	(0.001095723347,-0.004785079988)	(0.0003728650422,-0.001632988937)
	(0.001192517543,-0.005206949848)	(0.0003895339617,-0.00170253746)	(0.0009908796852,-0.004326690532)	(-0.001996421083,0.008689094317)	(0.0002435757862,-0.001070298735)
	(0.001182265593,-0.005162683279)	(-0.00182394619,0.007939845616)	(0.0003156983638,-0.001383015233)	(0.001094693912,-0.004780655514)	(0.0004640630016,-0.002027966774)
	(0.0009867543484,-0.004309781091)	(0.0004202724719,-0.001839923816)	(0.001287763323,-0.005621261027)	(7.858489268e-005,-0.000350334553)	(0.002014650993,-0.008787356923)
	(5.787866593e-005,-0.0002612947175)	(0.001834008747,-0.008000683475)	(5.160291183e-005,-0.0002342724225)	(0.001758463357,-0.007671637926)	(-0.001512643904,0.006586162068)
	(7.365346904e-005,-0.000330717652)	(0.001691157813,-0.007378583719)	(0.0001372492229,-0.0006073696205)	(0.001811452665,-0.007902396539)	(0.0001347508454,-0.0005955888285)
	(0.001975089746,-0.00861502257)	(5.980107323e-005,-0.0002691764343)	(0.001918341492,-0.008367962295)	(-0.0014946325,0.00650809023)	(0.0001459705098,-0.0006449258549)
	(0.001892407479,-0.008254889956)	(0.0001741133989,-0.0007681054323)	(0.001409358089,-0.006151296168)	(0.0003333823477,-0.001461630693)	(0.001372132205,-0.005988756993)
	(-0.001881528047,0.008191067061)	(0.0004098543523,-0.001794561425)	(0.001384343659,-0.006041751799)	(0.0001721613582,-0.0007593750571)	(0.001331298633,-0.005811064038)
	(-0.001722715467,0.007499438698)	(0.0002505041944,-0.001100782427)	(0.001353348327,-0.005907207668)	(0.000243979416,-0.001072371265)	(0.001429477365,-0.00623873245)
	(0.0003257227097,-0.001428451146)	(0.001455539165,-0.006352065476)	(8.814917984e-005,-0.0003941181512)	(0.001619186699,-0.007065068594)	(-0.001577622506,0.006868768777)
	(0.0001698956144,-0.0007496294978)	(0.001500066045,-0.006546023295)	(-0.00168842894,0.007350695513)	(0.0001983163595,-0.0008739200169)	(0.001669614677,-0.00728461987)
	(0.0001605311555,-0.0007090984488)	(0.001735222514,-0.007570377058)	(0.0002395380148,-0.001053357096)	(0.001529522802,-0.00667456608)	(0.0002408191018,-0.001059150761)
	(0.001608375186,-0.007017853552)	(0.0001308831366,-0.000580185907)	(0.001561216361,-0.006812526538)	(9.356730322e-005,-0.0004147637735)	(0.002114995656,-0.009224322891)
